,id,open,close,low,high,amount,vol,count,market_name
354,1562515200,11238.28,11885.37,11168.0,11980.49,2227.0328736663414,25845897.60404072,3924,btc-husd
355,1562428800,11649.35,11246.38,11081.41,11712.87,2573.4385977887987,29147472.31403063,2668,btc-husd
356,1562342400,11261.88,11635.4,10823.22,11722.63,1948.3649744641868,22069168.43909902,3087,btc-husd
357,1562256000,11763.6,11270.24,10800.0,11898.56,2271.184422257918,25708117.42527533,3763,btc-husd
358,1562169600,11462.3,11782.77,11056.27,12036.94,2384.385041944541,27781236.972605646,3815,btc-husd
359,1562083200,10613.47,11464.29,10417.68,11550.21,2233.393869765246,24829923.35883741,4428,btc-husd
360,1561996800,10360.58,10610.03,9650.0,10821.74,1628.0505214889556,16502462.89575521,4399,btc-husd
361,1561910400,11065.65,10346.92,10020.0,11440.83,2454.385329865112,26960286.44808006,4724,btc-husd
362,1561824000,11925.45,11065.65,10929.13,12221.22,2258.572275547633,26614098.81664272,4491,btc-husd
363,1561737600,11939.65,11887.5,11360.0,12436.84,1834.0699711155282,21884949.08390624,4968,btc-husd
364,1561651200,11667.84,11922.86,10360.42,12088.18,2543.616131894501,28704458.1241024,8513,btc-husd
365,1561564800,12845.86,11643.55,11328.0,13862.67,3005.60202619171,37566520.714209996,13861,btc-husd
366,1561478400,11347.54,12839.0,11234.43,12953.75,2582.2246223439206,31462889.61121337,5713,btc-husd
367,1561392000,10914.78,11351.72,10824.49,11437.01,1502.9908397876068,16824202.71256458,4389,btc-husd
368,1561305600,10759.4,10921.64,10581.91,11324.82,1192.811287979728,12939248.93248029,4701,btc-husd
369,1561219200,10845.37,10766.33,10390.05,11040.32,1166.2780048851328,12475349.959223632,4820,btc-husd
370,1561132800,9819.35,10831.39,9816.14,11196.61,1851.9006471391974,19641366.97924052,7483,btc-husd
371,1561046400,9403.05,9810.47,9324.92,9915.06,1561.518794712829,15073426.630782155,3986,btc-husd
372,1560960000,9105.05,9403.25,9082.1,9435.08,1084.5626138330574,10020982.275910504,2957,btc-husd
373,1560873600,9098.1,9102.39,8958.2,9216.44,1369.9053687899504,12509799.38718326,3068,btc-husd
374,1560787200,9196.92,9097.4,8980.14,9480.0,1407.3206759941709,13009327.95331093,3815,btc-husd
375,1560700800,9232.23,9186.24,8869.74,9409.33,1453.0823712087672,13270168.830948172,5004,btc-husd
376,1560614400,8790.39,9232.27,8752.38,9400.0,2198.065777021896,19892161.39260382,7661,btc-husd
377,1560528000,8415.1,8792.35,8362.77,8823.39,1478.777195927488,12713052.89860545,4147,btc-husd
378,1560441600,8204.21,8418.16,8189.74,8472.4,1066.4483660527828,8847188.707493138,3777,btc-husd
379,1560355200,8226.38,8217.07,8068.2,8258.82,2177.2820947010255,17778401.42708399,3462,btc-husd
380,1560268800,7836.81,8222.35,7769.05,8295.0,2166.78757818809,17309849.76660768,3362,btc-husd
381,1560182400,7995.87,7829.13,7780.37,8100.33,1685.0338852769326,13440373.21055407,2658,btc-husd
382,1560096000,7783.0,7993.0,7592.72,8109.0,2067.7065948395502,16079783.6099387,3733,btc-husd
383,1560009600,7978.39,7791.28,7745.64,8013.48,2172.304185566391,17216904.80505131,2930,btc-husd
384,1559923200,7982.13,7984.73,7910.25,8149.97,2334.0582599956015,18709396.765059847,3919,btc-husd
385,1559836800,7739.01,7990.57,7506.83,8057.93,2112.314716103143,16629384.226082338,3342,btc-husd
386,1559750400,7680.41,7728.03,7624.77,7948.55,2334.2298007777704,18242557.48891312,3761,btc-husd
387,1559664000,7983.28,7686.85,7503.91,8000.76,2229.882117824065,17300772.53831249,4675,btc-husd
388,1559577600,8492.7,7966.97,7846.46,8628.23,2204.9555634125013,18063234.848106634,5631,btc-husd
389,1559491200,8738.53,8498.96,8362.85,8813.79,2353.534305264631,20311538.297399696,4133,btc-husd
390,1559404800,8544.63,8737.34,8499.01,8868.58,2420.7557842098,20951839.70826452,3466,btc-husd
391,1559318400,8417.58,8558.14,8356.29,8654.21,2223.080702487407,19026983.91393193,3592,btc-husd
392,1559232000,8984.06,8415.19,8109.0,9130.91,2541.183411650723,21406679.70138108,6563,btc-husd
393,1559145600,8760.42,8976.29,8619.46,8982.62,1102.0480670873544,9651532.34113163,3288,btc-husd
394,1559059200,8758.39,8765.54,8473.12,8881.65,1136.822893719433,9876623.23818741,3636,btc-husd
395,1558972800,8930.43,8757.5,8600.0,9020.68,1356.0783816019118,11948663.78180591,5890,btc-husd
396,1558886400,8052.84,8932.05,8019.49,9022.71,1826.9988841059635,15968141.403419519,8516,btc-husd
397,1558800000,8093.91,8053.86,7939.89,8129.6,1091.5333239301879,8804791.44674319,4324,btc-husd
398,1558713600,8133.78,8094.58,7993.69,8200.0,1114.8492015311704,9019364.4615633,5962,btc-husd
399,1558627200,7832.14,8134.9,7777.52,8172.14,1649.9063373386577,13120329.53301459,6718,btc-husd
400,1558540800,7989.96,7821.76,7522.92,8006.46,2135.6650516208674,16607097.596066916,5646,btc-husd
401,1558454400,7972.28,7996.21,7810.0,8124.56,1941.3129125900516,15480512.669361658,4194,btc-husd
402,1558368000,7875.0,7955.39,7733.21,8150.0,1731.9685948263595,13801187.084531382,4055,btc-husd
403,1558281600,8038.87,7867.15,7630.34,8322.47,2196.1743525160527,17571327.72365887,5463,btc-husd
404,1558195200,7365.23,8040.01,7245.54,8145.2,2696.99519030739,20851554.481728267,7561,btc-husd
405,1558108800,7118.73,7361.27,7002.02,7499.5,2107.300917323593,15415239.617583694,4790,btc-husd
406,1558022400,8034.5,7116.31,6963.24,8069.64,1869.4367880362959,13879925.313222734,7974,btc-husd
407,1557936000,8061.22,8044.88,7768.99,8400.0,2573.9079252044035,20921682.640254967,9988,btc-husd
408,1557849600,7997.04,8064.02,7750.0,8199.43,2719.6436852851216,21779289.14682334,10741,btc-husd
409,1557763200,7833.64,7997.04,7674.8,8413.37,3584.386716177867,28827333.978127472,18243,btc-husd
410,1557676800,6891.28,7842.52,6842.85,7899.99,2048.496476470961,14682882.75862618,7070,btc-husd
411,1557590400,6923.79,6890.15,6814.17,7500.06,3472.0631123737303,24996837.6961262,14590,btc-husd
412,1557504000,6295.28,6912.89,6233.0,6925.57,2453.92579713374,16197098.37505674,9184,btc-husd
413,1557417600,5983.42,6298.1,5976.76,6329.6,2096.8617261162144,12918837.882774789,4604,btc-husd
414,1557331200,5887.33,5984.4,5822.46,6074.99,2117.039426460675,12650377.603753014,4304,btc-husd
415,1557244800,5872.7,5881.79,5690.0,5916.59,2221.6348970287677,12968697.72195642,5561,btc-husd
416,1557158400,5673.0,5866.0,5673.0,5969.46,3229.716000508918,18802735.58141813,6934,btc-husd
417,1557072000,5720.77,5677.24,5578.0,5766.47,2083.369739871372,11800095.54433559,4055,btc-husd
418,1556985600,5574.74,5721.46,5567.85,5827.0,3100.800205323793,17756691.02132417,5274,btc-husd
419,1556899200,5711.39,5574.92,5548.63,5822.8,2966.868003976541,16926895.39807083,4590,btc-husd
420,1556812800,5389.05,5708.28,5312.42,5772.25,3774.6054610790616,20855951.02832957,4631,btc-husd
421,1556726400,5298.03,5388.49,5284.79,5399.64,3101.116125807833,16542175.92574591,3221,btc-husd
422,1556640000,5241.2,5299.8,5209.69,5316.19,3131.853521819145,16524484.498829415,3088,btc-husd
423,1556553600,5143.06,5240.5,5103.9,5260.24,3602.9191145431564,18609997.846657213,5126,btc-husd
424,1556467200,5230.66,5142.12,5070.0,5231.52,3128.1695613628126,16168712.20325328,4125,btc-husd
425,1556380800,5169.99,5230.49,5145.96,5237.67,2941.6643289159474,15278108.66035309,3724,btc-husd
426,1556294400,5131.0,5168.37,5050.0,5180.58,3534.353924345628,18143198.70501852,5861,btc-husd
427,1556208000,5468.2,5131.0,5007.15,5521.63,4382.99179132778,22950296.66162399,8503,btc-husd
428,1556121600,5473.09,5468.21,5388.63,5483.89,2878.795588047938,15679396.53749587,2662,btc-husd
429,1556035200,5580.47,5472.14,5399.24,5633.7,2304.29595312774,12739930.62562303,3415,btc-husd
430,1555948800,5321.85,5581.12,5304.46,5658.09,1567.6793362424587,8628125.19922334,3355,btc-husd
431,1555862400,5301.12,5329.45,5254.23,5397.0,1223.8110703620066,6498113.48225199,2679,btc-husd
432,1555776000,5327.11,5300.29,5240.0,5356.5,1133.7301056508156,6028574.51762326,2456,btc-husd
433,1555689600,5298.69,5325.52,5271.94,5372.85,921.6632662500272,4901290.85636436,2200,btc-husd
434,1555603200,5261.61,5298.86,5217.21,5324.58,1192.9927611374906,6294392.31323904,2931,btc-husd
435,1555516800,5227.72,5261.5,5216.72,5308.8,1174.7525349157308,6180602.716069077,2714,btc-husd
436,1555430400,5091.91,5226.85,5086.79,5278.0,1334.2184925088643,6966620.27719552,3139,btc-husd
437,1555344000,5177.55,5092.65,4967.82,5177.55,1536.6963366949306,7784345.1108166,3320,btc-husd
438,1555257600,5105.64,5172.07,5098.29,5205.76,1235.0120833023918,6369085.02837889,3361,btc-husd
439,1555171200,5112.84,5100.71,5047.93,5128.99,1070.7371206713528,5453010.14694116,2484,btc-husd
440,1555084800,5086.4,5113.53,5045.39,5138.22,1862.0229941396267,9488392.3717551,3578,btc-husd
441,1554998400,5052.33,5090.5,4921.29,5114.13,1606.3206522898854,8128439.69835882,3473,btc-husd
442,1554912000,5286.8,5058.09,4994.57,5469.07,2320.6190277899113,12112697.820006257,6964,btc-husd
443,1554825600,5225.91,5283.14,5201.5,5285.82,1817.5521512049315,9537326.94745166,3920,btc-husd
444,1554739200,5246.21,5228.0,5150.41,5320.22,2191.396462940641,11475798.42056758,5081,btc-husd
445,1554652800,5148.51,5242.14,5081.0,5359.86,2563.9481317991294,13421573.644983249,5531,btc-husd
446,1554566400,5143.4,5146.65,4952.19,5248.0,2349.445849480335,12071619.612934742,5613,btc-husd
447,1554480000,4997.51,5139.54,4989.29,5144.4,2024.8718224143254,10195298.3318136,4419,btc-husd
448,1554393600,5014.89,5006.48,4814.98,5068.94,1964.203088468078,9746450.640467511,4744,btc-husd
449,1554307200,5017.2,5020.51,4880.0,5340.5,2460.304498480448,12436121.389154393,7441,btc-husd
450,1554220800,4760.61,5013.0,4702.96,5100.0,2488.0616398903885,12268811.93764921,7643,btc-husd
451,1554134400,4147.08,4759.62,4135.4,4913.58,2594.2490341454304,11804657.805803793,7002,btc-husd
452,1554048000,4103.43,4146.8,4070.59,4158.7,1314.9034786908567,5421842.45797096,2812,btc-husd
453,1553961600,4079.8,4103.45,4060.04,4121.22,1278.649050221656,5244968.330790595,2554,btc-husd
454,1553875200,4089.48,4079.57,4058.38,4143.7,1124.2510203229583,4606536.5672902,2208,btc-husd
455,1553788800,4023.95,4089.51,4015.69,4119.54,1320.707756336813,5361977.35993159,2668,btc-husd
456,1553702400,4021.19,4023.56,4003.64,4045.6,1290.6899976542722,5187970.69176827,2041,btc-husd
457,1553616000,3936.04,4020.91,3921.58,4034.53,1786.6007204995954,7112835.3748453,3014,btc-husd
458,1553529600,3957.19,3935.25,3871.35,3971.0,1759.661467820993,6895092.255007324,3637,btc-husd
459,1553443200,3988.62,3959.58,3955.8,4002.11,2278.781868669445,9073591.08299951,2489,btc-husd
460,1553356800,3990.3,3986.25,3964.8,4000.8,1561.8248425678673,6222529.25788836,2324,btc-husd
461,1553270400,3993.1,3987.77,3972.87,4015.7,1887.9343903318045,7541971.55418234,2816,btc-husd
462,1553184000,3965.58,3990.19,3942.52,4002.94,1730.2323860908064,6885899.10360486,2256,btc-husd
463,1553097600,4010.5,3965.47,3903.81,4058.0,1975.305281495653,7944462.720293,2939,btc-husd
464,1553011200,3988.59,4010.95,3976.8,4029.88,1845.84358396757,7380378.42706089,2474,btc-husd
465,1552924800,3965.35,3987.33,3950.16,3999.26,1398.4920878933362,5554446.13197406,2137,btc-husd
466,1552838400,3976.19,3965.35,3943.36,4019.56,1759.7827,6997911.228207,2228,btc-husd
467,1552752000,3972.0,3978.05,3942.21,3997.27,2125.8963898929746,8448806.691932,2303,btc-husd
468,1552665600,3886.6,3974.33,3871.26,4024.1,2089.7795741129444,8233361.27626239,2626,btc-husd
469,1552579200,3865.94,3892.0,3853.6,3892.96,2051.562880340926,7935606.63065714,2930,btc-husd
470,1552492800,3865.01,3867.14,3801.7,3906.31,1345.7938,5193312.523811,2517,btc-husd
471,1552406400,3857.63,3864.46,3830.0,3881.7,1354.855362156093,5235270.38784722,2557,btc-husd
472,1552320000,3844.27,3857.44,3794.4,3885.61,1808.5586747953314,6965613.1552801,3141,btc-husd
473,1552233600,3898.5,3841.54,3831.17,3925.29,1488.5727392788924,5790320.768599,2481,btc-husd
474,1552147200,3938.57,3897.78,3880.69,3956.19,1535.1284996724974,6000847.15922854,2697,btc-husd
475,1552060800,3897.63,3938.07,3784.14,3951.99,1353.9111020465025,5268132.00590568,3181,btc-husd
476,1551974400,3873.86,3896.35,3850.0,3925.06,1359.27361780878,5274405.305997303,2625,btc-husd
477,1551888000,3859.76,3871.03,3841.2,3903.5,1379.1047948509793,5339599.630237649,3363,btc-husd
478,1551801600,3841.06,3860.62,3824.0,3901.78,1309.5200227195842,5042572.317413,2611,btc-husd
479,1551715200,3709.03,3839.17,3700.0,3855.76,1879.995108061793,7033756.19533125,2873,btc-husd
480,1551628800,3795.93,3711.02,3675.0,3827.47,1881.058250392559,7082677.16928077,3984,btc-husd
481,1551542400,3812.73,3797.91,3793.0,3839.59,1143.3371,4368906.863437,2502,btc-husd
482,1551456000,3818.05,3813.69,3778.95,3854.71,1392.7099183142834,5330980.188715,3468,btc-husd
483,1551369600,3867.75,3818.9,3803.92,3867.75,476.9568818539595,1821698.57234931,2319,btc-husd
484,1551283200,3810.86,3849.11,3700.0,3885.24,278.62473468284855,1062261.02376873,2376,btc-husd
485,1551196800,3806.03,3812.69,3784.41,3834.89,707.2976787677152,2690864.944283,1918,btc-husd
486,1551110400,3802.2,3810.63,3776.01,3865.13,1687.2278357632717,6438555.42354392,3297,btc-husd
487,1551024000,3785.13,3804.01,3740.19,3828.56,2600.3659328863014,9855339.99966894,5085,btc-husd
488,1550937600,3930.0,3784.52,3757.0,4196.38,2607.8422736171296,10653811.416106088,7787,btc-husd
489,1550851200,3942.42,3930.37,3921.2,3960.37,1192.794167601801,4704532.7951634,2738,btc-husd
490,1550764800,3914.08,3942.46,3895.92,3976.06,1254.1830444205593,4928614.42457331,2643,btc-husd
491,1550678400,3931.93,3913.02,3897.0,3999.0,1726.0322181682825,6795598.95528002,3749,btc-husd
492,1550592000,3960.96,3931.62,3858.21,3977.74,2684.4929422046725,10545005.75403462,6444,btc-husd
493,1550505600,3816.57,3963.23,3816.45,3996.4,2796.764002857256,10932264.46952979,8245,btc-husd
494,1550419200,3584.3,3813.67,3579.25,3846.57,2442.944880130343,9037911.20623935,5291,btc-husd
495,1550332800,3611.85,3584.7,3573.0,3671.82,1667.764991439472,6007701.1115068365,3106,btc-husd
496,1550246400,3564.72,3609.84,3564.09,3619.73,2057.9788364223878,7393433.97881085,2597,btc-husd
497,1550160000,3582.68,3563.15,3553.6,3625.69,2020.6669684371332,7241594.79063871,2527,btc-husd
498,1550073600,3575.25,3580.88,3547.21,3602.69,2464.2108871163027,8831687.85609159,3183,btc-husd
499,1549987200,3587.9,3576.34,3574.16,3635.6,1901.3624050178748,6845657.72477304,3626,btc-husd
,id,open,close,low,high,amount,vol,count,market_name
0,1593100800,6.1e-07,6.1e-07,6.1e-07,6.3e-07,435573.61,0.2698169122,46,tt-btc
1,1593014400,6.1e-07,6.1e-07,5.9e-07,6.3e-07,5741591.550322581,3.5222252895,609,tt-btc
2,1592928000,6.2e-07,6.1e-07,6e-07,6.3e-07,7464776.550967742,4.6011434005,688,tt-btc
3,1592841600,6.4e-07,6.2e-07,6.2e-07,6.5e-07,9119611.04,5.7587666452,726,tt-btc
4,1592755200,6.4e-07,6.4e-07,6.4e-07,6.6e-07,6517942.02,4.2170171978,496,tt-btc
5,1592668800,6.4e-07,6.4e-07,6.3e-07,6.6e-07,2813627.95875,1.7999902766,537,tt-btc
6,1592582400,6.4e-07,6.4e-07,6.3e-07,6.6e-07,9987143.023846153,6.4091705495,902,tt-btc
7,1592496000,6.2e-07,6.4e-07,6.2e-07,6.6e-07,11421419.41,7.3014967935,892,tt-btc
8,1592409600,6.1e-07,6.3e-07,6.1e-07,6.4e-07,3136393.52,1.9560430373,542,tt-btc
9,1592323200,6e-07,6.1e-07,5.9e-07,6.3e-07,4388656.19704918,2.6836813393,528,tt-btc
10,1592236800,6e-07,6e-07,5.9e-07,6.2e-07,4406417.851612903,2.6685975562,526,tt-btc
11,1592150400,6.2e-07,6.1e-07,5.9e-07,6.3e-07,6839733.22,4.1960948034,773,tt-btc
12,1592064000,6.3e-07,6.2e-07,6.2e-07,6.5e-07,2173603.72,1.38006521745625,401,tt-btc
13,1591977600,6.2e-07,6.3e-07,6.2e-07,6.4e-07,1990840.535625,1.2554736322,389,tt-btc
14,1591891200,6.1e-07,6.3e-07,5.9e-07,6.4e-07,9923620.6,6.1690367166,891,tt-btc
15,1591804800,6.3e-07,6.2e-07,6.2e-07,6.5e-07,6204181.2575,3.9005640121,505,tt-btc
16,1591718400,6.3e-07,6.4e-07,6.3e-07,6.5e-07,3891366.9798557693,2.4760819969,456,tt-btc
17,1591632000,6.5e-07,6.4e-07,6.3e-07,6.6e-07,9647338.864848485,6.237945612851515,688,tt-btc
18,1591545600,6.5e-07,6.4e-07,6.3e-07,6.7e-07,8613782.095151516,5.6172047718,700,tt-btc
19,1591459200,6.5e-07,6.5e-07,6.4e-07,6.8e-07,13316490.373819139,8.8521491476,748,tt-btc
20,1591372800,6.7e-07,6.6e-07,6.5e-07,6.9e-07,17318001.87208739,11.545860010649275,849,tt-btc
21,1591286400,8e-07,6.7e-07,6.4e-07,8.8e-07,101564107.82735224,74.1898785104,3815,tt-btc
22,1591200000,6.9e-07,8.1e-07,6.9e-07,8.9e-07,69425385.05728543,55.6297473188,2950,tt-btc
23,1591113600,6.6e-07,7e-07,6.6e-07,7.2e-07,33153958.88,23.1933387775,1265,tt-btc
24,1591027200,6.9e-07,6.7e-07,6.5e-07,7.1e-07,12260590.49,8.3232044282,1012,tt-btc
25,1590940800,6.7e-07,7e-07,6.7e-07,7e-07,20603295.534347825,14.1047119237,933,tt-btc
26,1590854400,6.7e-07,6.8e-07,6.7e-07,7e-07,14969513.74,10.3120675455,792,tt-btc
27,1590768000,6.9e-07,6.7e-07,6.7e-07,7.2e-07,35594829.20992399,24.5489555945,1137,tt-btc
28,1590681600,7.2e-07,6.9e-07,6.6e-07,7.3e-07,52751815.53590828,36.4858439089,1894,tt-btc
29,1590595200,6.2e-07,7.2e-07,6.2e-07,7.5e-07,122467059.50055155,82.5819003906,3693,tt-btc
30,1590508800,6.6e-07,6.3e-07,6.2e-07,6.8e-07,13243534.46,8.5370123453,942,tt-btc
31,1590422400,6.7e-07,6.6e-07,6.5e-07,7.4e-07,16190669.62,11.0397620419,1028,tt-btc
32,1590336000,6.8e-07,6.8e-07,6.7e-07,8e-07,43381944.68110279,32.2305475815,2419,tt-btc
33,1590249600,6.2e-07,6.8e-07,6.2e-07,7e-07,18747417.122638088,12.3700163604,1353,tt-btc
34,1590163200,6e-07,6.2e-07,6e-07,6.6e-07,17329714.75035985,11.0133676621,1077,tt-btc
35,1590076800,5.6e-07,4.6e-07,4.6e-07,7.3e-07,49184405.13831893,32.0424604642,2619,tt-btc
36,1589990400,5.3e-07,5.6e-07,5.2e-07,6e-07,12822181.968888888,7.2170428107,827,tt-btc
37,1589904000,5.3e-07,5.4e-07,5.3e-07,5.5e-07,6453401.51,3.4673824934,551,tt-btc
38,1589817600,5.3e-07,5.3e-07,5.2e-07,5.6e-07,6783872.323636363,3.6608202497,611,tt-btc
39,1589731200,5e-07,5.2e-07,5e-07,5.5e-07,8894008.546363637,4.6481757073,858,tt-btc
40,1589644800,5.2e-07,5.1e-07,5e-07,5.3e-07,2894663.73,1.505095643,442,tt-btc
41,1589558400,5.2e-07,5.3e-07,5.1e-07,5.3e-07,2606512.49,1.3679987478,405,tt-btc
42,1589472000,5.1e-07,5.2e-07,5.1e-07,5.3e-07,4035364.9360667635,2.0984099363,537,tt-btc
43,1589385600,5.5e-07,5.1e-07,5e-07,5.6e-07,14364001.76,7.5983934228,790,tt-btc
44,1589299200,5.6e-07,5.5e-07,5.5e-07,5.7e-07,5291595.29,2.9508341038,842,tt-btc
45,1589212800,5.5e-07,5.6e-07,5.5e-07,5.9e-07,4820912.67,2.7386986346,963,tt-btc
46,1589126400,5.7e-07,5.5e-07,5.4e-07,6e-07,5321014.320175438,3.0419445696,973,tt-btc
47,1589040000,5.7e-07,5.7e-07,5.6e-07,6.7e-07,14731127.68,8.650264305,1416,tt-btc
48,1588953600,5.6e-07,5.8e-07,5.5e-07,5.9e-07,4790144.391457955,2.7405404381,1017,tt-btc
49,1588867200,5.8e-07,5.6e-07,5.5e-07,5.9e-07,4117314.64,2.3294057916,1214,tt-btc
50,1588780800,5.9e-07,5.9e-07,5.8e-07,6.2e-07,2907490.7557377047,1.7447750385,1016,tt-btc
51,1588694400,6.3e-07,6e-07,5.9e-07,6.3e-07,3956158.09147541,2.419710337,1067,tt-btc
52,1588608000,6.2e-07,6.3e-07,6e-07,6.3e-07,3615636.7475422425,2.2415299867,871,tt-btc
53,1588521600,6.4e-07,6.2e-07,5.9e-07,6.6e-07,12393275.560189394,7.7587467661,1245,tt-btc
54,1588435200,6.7e-07,6.5e-07,6.4e-07,6.8e-07,5372193.99,3.5164354392,1015,tt-btc
55,1588348800,6.6e-07,6.8e-07,6.5e-07,6.8e-07,11012689.95,7.3044009332,1090,tt-btc
56,1588262400,6.4e-07,6.6e-07,6.3e-07,6.8e-07,6229727.093402772,4.1313664335,1186,tt-btc
57,1588176000,6.8e-07,6.4e-07,6.2e-07,6.9e-07,13493559.929509718,8.7996180501,1176,tt-btc
